=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:11,330 | 거래량:12,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:11,300 | 거래량:25,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:11,390 | 거래량:6,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:11,310 | 거래량:16,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:11,350 | 거래량:4,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:11,420 | 거래량:11,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:11,510 | 거래량:10,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:11,520 | 거래량:7,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:11,460 | 거래량:5,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:11,440 | 거래량:8,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:11,430 | 거래량:1,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:11,460 | 거래량:3,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:11,450 | 거래량:2,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:11,450 | 거래량:6,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:11,430 | 거래량:3,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:11,400 | 거래량:5,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:11,410 | 거래량:7,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:11,460 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:11,490 | 거래량:3,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:11,530 | 거래량:11,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:11,450 | 거래량:7,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:11,430 | 거래량:4,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:11,440 | 거래량:2,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:11,400 | 거래량:8,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:11,380 | 거래량:5,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:11,370 | 거래량:13,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:11,340 | 거래량:11,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:11,400 | 거래량:4,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:11,320 | 거래량:19,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:11,310 | 거래량:6,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:11,350 | 거래량:29,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:11,310 | 거래량:5,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:11,330 | 거래량:9,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:11,360 | 거래량:6,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:11,370 | 거래량:10,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 317830 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:14:37
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @13,728 → 10:37 매도[profit_7.5pct] @14,758 (+7.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,980 | 거래량:93,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:13,880 | 거래량:59,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:13,660 | 거래량:42,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:13,510 | 거래량:37,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,410 | 거래량:36,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:13,350 | 거래량:21,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:13,560 | 거래량:21,370 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:13,570 | 거래량:15,603 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:13,590 | 거래량:14,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:13,560 | 거래량:16,124 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:13,770 | 거래량:29,646 | 🟢강매수 | 신뢰도:92% | 💰매수@13,728 | →10:37매도@14,758
    09:45→09:48: 종가:14,190 | 거래량:213,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,080 | 거래량:95,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:14,300 | 거래량:106,099 | 🟢강매수 | 신뢰도:94%
    09:54→09:57: 종가:14,360 | 거래량:84,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:14,270 | 거래량:51,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:14,410 | 거래량:59,119 | 🟢강매수 | 신뢰도:92%
    10:03→10:06: 종가:14,390 | 거래량:51,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:14,230 | 거래량:31,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:14,480 | 거래량:61,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:14,280 | 거래량:29,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:14,230 | 거래량:32,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:14,150 | 거래량:31,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:14,430 | 거래량:49,138 | 🟢강매수 | 신뢰도:89%
    10:24→10:27: 종가:14,220 | 거래량:23,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:14,200 | 거래량:15,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:14,190 | 거래량:23,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:14,540 | 거래량:155,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:15,070 | 거래량:506,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:14,600 | 거래량:286,353 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:14,490 | 거래량:100,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:14,500 | 거래량:68,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:14,400 | 거래량:35,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:14,400 | 거래량:15,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:14,230 | 거래량:42,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:14,240 | 거래량:26,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:13,880 | 거래량:110,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:13,750 | 거래량:64,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:13,790 | 거래량:41,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:13,850 | 거래량:11,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:13,890 | 거래량:10,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:14,010 | 거래량:25,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:13,940 | 거래량:10,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:13,840 | 거래량:6,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:13,810 | 거래량:18,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:13,850 | 거래량:7,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:13,930 | 거래량:19,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:13,850 | 거래량:11,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:13,850 | 거래량:7,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:13,870 | 거래량:6,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:13,840 | 거래량:5,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:13,860 | 거래량:3,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:13,930 | 거래량:6,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:13,970 | 거래량:6,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:13,990 | 거래량:9,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:14,020 | 거래량:4,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:13,930 | 거래량:7,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:13,990 | 거래량:2,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:13,900 | 거래량:10,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:13,940 | 거래량:2,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:13,940 | 거래량:4,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:13,910 | 거래량:3,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:13,840 | 거래량:10,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:13,840 | 거래량:6,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:13,830 | 거래량:4,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:13,750 | 거래량:13,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:13,800 | 거래량:4,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:13,830 | 거래량:6,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:13,860 | 거래량:8,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:13,840 | 거래량:6,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:13,810 | 거래량:15,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:13,900 | 거래량:4,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:13,840 | 거래량:3,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:13,780 | 거래량:6,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:13,770 | 거래량:4,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:13,770 | 거래량:3,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:13,840 | 거래량:9,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:13,800 | 거래량:750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:13,780 | 거래량:4,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:13,780 | 거래량:3,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:13,710 | 거래량:15,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:13,670 | 거래량:11,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:13,700 | 거래량:11,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:13,640 | 거래량:7,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:13,610 | 거래량:16,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:13,580 | 거래량:10,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:13,650 | 거래량:5,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:13,590 | 거래량:3,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:13,570 | 거래량:6,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:13,570 | 거래량:3,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:13,600 | 거래량:1,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:13,570 | 거래량:2,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:13,540 | 거래량:4,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:13,505 | 거래량:19,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:13,470 | 거래량:11,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:13,490 | 거래량:6,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:13,440 | 거래량:3,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:13,530 | 거래량:8,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:13,520 | 거래량:3,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:13,530 | 거래량:1,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:13,480 | 거래량:5,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:13,510 | 거래량:2,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:13,500 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:13,510 | 거래량:4,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:13,600 | 거래량:3,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:13,650 | 거래량:1,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:13,590 | 거래량:7,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:13,580 | 거래량:4,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:13,600 | 거래량:2,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:13,590 | 거래량:4,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:13,660 | 거래량:11,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:13,640 | 거래량:3,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:13,560 | 거래량:8,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:13,490 | 거래량:11,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:13,430 | 거래량:12,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:13,430 | 거래량:4,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:13,470 | 거래량:2,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:13,520 | 거래량:3,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:13,540 | 거래량:3,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:13,510 | 거래량:1,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:13,610 | 거래량:8,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:13,500 | 거래량:11,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:13,520 | 거래량:8,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 004310 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:54 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @8,156 → 10:07 매도[profit_7.5pct] @8,768 (+7.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,860 | 거래량:382,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:7,830 | 거래량:166,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:7,790 | 거래량:194,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:7,910 | 거래량:426,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,990 | 거래량:445,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:8,160 | 거래량:662,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:8,280 | 거래량:256,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,070 | 거래량:650,010 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:7,990 | 거래량:340,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:7,860 | 거래량:190,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:7,980 | 거래량:130,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:7,880 | 거래량:84,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,970 | 거래량:61,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,200 | 거래량:272,508 | 🟢강매수 | 신뢰도:91% | 💰매수@8,156 | →10:07매도@8,768
    09:54→09:57: 종가:8,130 | 거래량:176,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,100 | 거래량:103,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,540 | 거래량:732,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:8,570 | 거래량:1,248,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:8,870 | 거래량:1,038,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,070 | 거래량:1,049,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,160 | 거래량:481,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,320 | 거래량:905,268 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:9,100 | 거래량:702,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,110 | 거래량:376,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:9,290 | 거래량:474,096 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:9,330 | 거래량:450,281 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:9,140 | 거래량:434,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,120 | 거래량:202,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,080 | 거래량:218,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:8,880 | 거래량:377,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,030 | 거래량:251,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,030 | 거래량:124,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,090 | 거래량:169,525 | 🟢강매수 | 신뢰도:89%
    10:51→10:54: 종가:9,000 | 거래량:99,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:8,970 | 거래량:109,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:8,970 | 거래량:93,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:8,940 | 거래량:77,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:8,850 | 거래량:246,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:8,950 | 거래량:181,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:8,890 | 거래량:126,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:8,800 | 거래량:103,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:8,750 | 거래량:166,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:8,780 | 거래량:180,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:8,640 | 거래량:184,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:8,580 | 거래량:199,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:8,580 | 거래량:99,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:8,730 | 거래량:158,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:8,770 | 거래량:215,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:8,730 | 거래량:98,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:8,760 | 거래량:57,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:8,890 | 거래량:260,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:8,820 | 거래량:73,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
